"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/01_ZnD5-CL1_10478109_H7L7MAFX7_R1_humann_output/01_ZnD5-CL1_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/01_ZnD5-CL1_10478109_H7L7MAFX7_R1_humann_output/01_ZnD5-CL1_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/02_ZnD5-CL2_10478109_H7L7MAFX7_R1_humann_output/02_ZnD5-CL2_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/02_ZnD5-CL2_10478109_H7L7MAFX7_R1_humann_output/02_ZnD5-CL2_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/03_ZnD5-CL3_10478109_H7L7MAFX7_R1_humann_output/03_ZnD5-CL3_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/03_ZnD5-CL3_10478109_H7L7MAFX7_R1_humann_output/03_ZnD5-CL3_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/04_ZnD5-CL5_10478109_H7L7MAFX7_R1_humann_output/04_ZnD5-CL5_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/04_ZnD5-CL5_10478109_H7L7MAFX7_R1_humann_output/04_ZnD5-CL5_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/05_ZnD5-CL6_10478109_H7L7MAFX7_R1_humann_output/05_ZnD5-CL6_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/05_ZnD5-CL6_10478109_H7L7MAFX7_R1_humann_output/05_ZnD5-CL6_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/06_ZnD5-CL7_10478109_H7L7MAFX7_R1_humann_output/06_ZnD5-CL7_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/06_ZnD5-CL7_10478109_H7L7MAFX7_R1_humann_output/06_ZnD5-CL7_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/07_ZnD5-CL8_10478109_H7L7MAFX7_R1_humann_output/07_ZnD5-CL8_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/07_ZnD5-CL8_10478109_H7L7MAFX7_R1_humann_output/07_ZnD5-CL8_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/08_ZnD5-CL10_10478109_H7L7MAFX7_R1_humann_output/08_ZnD5-CL10_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/08_ZnD5-CL10_10478109_H7L7MAFX7_R1_humann_output/08_ZnD5-CL10_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/09_ZnD5-CL11_10478109_H7L7MAFX7_R1_humann_output/09_ZnD5-CL11_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/09_ZnD5-CL11_10478109_H7L7MAFX7_R1_humann_output/09_ZnD5-CL11_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/10_ZnD5-CL13_10478109_H7L7MAFX7_R1_humann_output/10_ZnD5-CL13_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/10_ZnD5-CL13_10478109_H7L7MAFX7_R1_humann_output/10_ZnD5-CL13_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
